Date,Open,High,Low,Close,Adj Close,Volume
2016-07-08,26.500000,26.799999,26.410000,26.730000,24.972958,5780600
2016-07-11,27.160000,27.370001,27.129999,27.200001,25.412064,6051600
2016-07-12,27.200001,27.290001,26.840000,26.969999,25.197182,8538700
2016-07-13,26.920000,27.010000,26.760000,26.889999,25.122440,10553300
2016-07-14,27.000000,27.230000,26.639999,27.110001,25.327980,12145100
2016-07-15,27.190001,27.260000,26.969999,27.010000,25.234552,5996500
2016-07-18,27.309999,27.650000,27.150000,27.639999,25.823141,7767300
2016-07-19,27.379999,27.520000,27.190001,27.270000,25.477463,4997300
2016-07-20,27.400000,27.590000,27.280001,27.549999,25.739058,5805100
2016-07-21,27.670000,27.820000,27.420000,27.480000,25.673658,6369300
2016-07-22,27.530001,27.790001,27.480000,27.740000,25.916567,5116800
2016-07-25,27.490000,27.920000,27.490000,27.860001,26.028681,7799700
2016-07-26,27.969999,28.410000,27.959999,28.330000,26.467785,10178800
2016-07-27,28.490000,28.490000,27.940001,28.100000,26.252905,6959400
2016-07-28,28.290001,28.389999,28.000000,28.139999,26.290276,4746300
2016-07-29,28.100000,28.100000,27.660000,27.780001,25.953939,7366600
2016-08-01,28.350000,28.750000,28.350000,28.620001,26.738724,7328200
2016-08-02,28.490000,28.490000,28.059999,28.160000,26.308960,6088500
2016-08-03,28.080000,28.240000,27.910000,28.160000,26.308960,3872000
2016-08-04,28.219999,28.430000,28.120001,28.400000,26.533184,3161200
2016-08-05,28.650000,28.850000,28.629999,28.790001,26.897551,5573000
2016-08-08,28.760000,29.139999,28.709999,29.090000,27.177828,8731700
2016-08-09,29.180000,29.430000,29.139999,29.400000,27.467449,6660600
2016-08-10,29.420000,29.450001,29.180000,29.219999,27.299282,8229100
2016-08-11,29.139999,29.370001,28.799999,29.139999,27.224541,9101500
2016-08-12,29.170000,29.270000,29.059999,29.240000,27.317968,3481800
2016-08-15,29.379999,29.450001,29.309999,29.389999,27.458107,3187000
2016-08-16,29.160000,29.200001,28.980000,29.080000,27.168486,5914400
2016-08-17,29.000000,29.000000,28.740000,28.980000,27.075058,6996800
2016-08-18,28.910000,29.200001,28.840000,29.160000,27.243227,4254200
2016-08-19,28.629999,28.690001,28.510000,28.639999,26.757406,6241800
2016-08-22,28.299999,28.480000,28.219999,28.400000,26.533184,6415400
2016-08-23,28.600000,28.690001,28.459999,28.500000,26.626610,5501800
2016-08-24,28.570000,28.600000,28.340000,28.389999,26.523840,5391500
2016-08-25,28.629999,28.840000,28.520000,28.600000,26.720037,6388200
2016-08-26,28.600000,28.900000,28.430000,28.639999,26.757406,5267500
2016-08-29,28.580000,28.770000,28.559999,28.700001,26.813465,3143900
2016-08-30,28.590000,28.690001,28.530001,28.620001,26.738724,5001800
2016-08-31,28.760000,28.980000,28.670000,28.740000,26.850836,4674700
2016-09-01,28.690001,29.030001,28.629999,28.959999,27.056374,6066600
2016-09-02,29.100000,29.209999,29.030001,29.139999,27.224541,6050200
2016-09-06,29.510000,29.719999,29.299999,29.490000,27.551537,6433000
2016-09-07,30.350000,30.549999,29.780001,29.820000,27.859842,14429800
2016-09-08,29.900000,29.920000,29.639999,29.790001,27.831816,6314900
2016-09-09,29.299999,29.330000,28.549999,28.590000,26.710695,8325600
2016-09-12,28.549999,29.040001,28.200001,28.990000,27.084402,5844500
2016-09-13,28.709999,28.780001,28.309999,28.490000,26.617268,6857800
2016-09-14,28.520000,28.760000,28.360001,28.620001,26.738724,5088700
2016-09-15,28.610001,29.270000,28.610001,29.180000,27.261913,6305100
2016-09-16,29.129999,29.219999,28.770000,28.910000,27.009661,7329300
2016-09-19,29.910000,30.120001,29.870001,29.930000,27.962612,7680500
2016-09-20,30.160000,30.240000,29.889999,29.900000,27.934584,5763300
2016-09-21,30.090000,30.559999,30.049999,30.500000,28.495146,8097200
2016-09-22,30.760000,30.950001,30.510000,30.660000,28.644627,5329000
2016-09-23,30.650000,30.670000,30.020000,30.120001,28.140123,7959800
2016-09-26,30.020000,30.070000,29.709999,29.840000,27.878529,4363300
2016-09-27,29.799999,30.430000,29.650000,30.400000,28.401718,5707200
2016-09-28,30.469999,30.500000,30.129999,30.330000,28.336321,4125100
2016-09-29,30.309999,30.650000,30.170000,30.400000,28.401718,5985800
2016-09-30,30.290001,30.680000,30.230000,30.590000,28.579229,5725700
2016-10-03,30.639999,30.809999,30.570000,30.719999,28.700682,4198500
2016-10-04,30.820000,30.920000,30.360001,30.389999,28.392376,5104800
2016-10-05,30.670000,30.709999,30.500000,30.530001,28.523174,6205000
2016-10-06,30.700001,30.809999,30.379999,30.770000,28.747396,4099900
2016-10-07,30.879999,31.209999,30.650000,31.180000,29.130447,5753400
2016-10-10,31.190001,31.480000,31.160000,31.280001,29.223873,7791400
2016-10-11,30.990000,30.990000,30.510000,30.730000,28.710026,10157600
2016-10-12,30.900000,31.410000,30.700001,31.350000,29.289272,9587000
2016-10-13,30.930000,30.930000,29.520000,30.530001,28.523174,17323000
2016-10-14,31.059999,31.270000,30.570000,30.660000,28.644627,9822900
2016-10-17,30.520000,30.760000,30.379999,30.570000,28.560543,7598400
2016-10-18,30.910000,30.980000,30.690001,30.860001,28.831480,5469200
2016-10-19,30.950001,31.040001,30.660000,30.980000,28.943594,6733000
2016-10-20,30.930000,31.150000,30.799999,31.059999,29.018335,7329800
2016-10-21,30.920000,31.139999,30.760000,31.080000,29.037020,3817100
2016-10-24,31.139999,31.410000,31.080000,31.410000,29.345327,3768900
2016-10-25,31.400000,31.620001,31.379999,31.549999,29.476124,3214700
2016-10-26,31.190001,31.430000,31.070000,31.209999,29.158474,4121500
2016-10-27,31.230000,31.260000,30.750000,30.770000,28.747396,6243200
2016-10-28,30.940001,31.100000,30.760000,30.770000,28.747396,5210800
2016-10-31,30.930000,31.129999,30.840000,31.100000,29.055706,3212300
2016-11-01,31.120001,31.200001,30.480000,30.709999,28.691339,5815800
2016-11-02,30.670000,30.730000,30.240000,30.389999,28.392376,5274700
2016-11-03,30.350000,30.500000,30.180000,30.280001,28.289608,4890800
2016-11-04,30.209999,30.450001,30.020000,30.240000,28.252235,4431900
2016-11-07,30.719999,31.379999,30.680000,31.350000,29.289272,3981800
2016-11-08,31.200001,31.500000,31.010000,31.340000,29.279930,4054500
2016-11-09,30.639999,30.990000,30.309999,30.590000,28.579229,8996700
2016-11-10,30.549999,30.549999,29.370001,29.440001,27.504822,10104300
2016-11-11,29.059999,30.080000,28.760000,29.930000,27.962612,7506800
2016-11-14,29.280001,29.600000,28.809999,28.850000,26.953606,8499700
2016-11-15,29.309999,29.440001,28.770000,29.200001,27.280598,11135600
2016-11-16,29.090000,29.900000,29.090000,29.860001,27.897215,8802600
2016-11-17,30.000000,30.020000,29.350000,29.469999,27.532850,7065100
2016-11-18,29.430000,29.570000,29.190001,29.469999,27.532850,5136600
2016-11-21,29.600000,29.740000,29.459999,29.650000,27.701017,4477100
2016-11-22,29.969999,30.150000,29.770000,29.910000,27.943928,8937500
2016-11-23,29.900000,30.129999,29.740000,29.889999,27.925241,4017500
2016-11-25,29.750000,29.809999,29.610001,29.660000,27.710361,2101800
2016-11-28,29.709999,29.940001,29.540001,29.660000,27.710361,5435000
2016-11-29,29.580000,29.750000,29.139999,29.549999,27.607592,9254600
2016-11-30,29.549999,29.820000,29.400000,29.690001,27.738390,6403400
2016-12-01,29.500000,29.520000,28.340000,28.549999,26.673323,12499600
2016-12-02,28.520000,28.870001,28.389999,28.860001,26.962948,5195800
2016-12-05,28.940001,29.290001,28.870001,29.020000,27.112431,3953100
2016-12-06,29.309999,29.610001,29.200001,29.510000,27.570221,4336200
2016-12-07,29.480000,29.940001,29.250000,29.930000,27.962612,3911600
2016-12-08,30.270000,30.270000,29.860001,30.040001,28.065382,4094600
2016-12-09,30.320000,30.629999,29.959999,30.120001,28.140123,4387400
2016-12-12,29.969999,29.969999,29.629999,29.900000,27.934584,3428000
2016-12-13,30.059999,30.639999,30.030001,30.360001,28.364349,5857700
2016-12-14,30.260000,30.389999,29.850000,29.870001,27.906557,6108400
2016-12-15,30.160000,30.290001,30.030001,30.160000,28.177494,5073300
2016-12-16,30.049999,30.080000,29.389999,29.480000,27.542192,6629400
2016-12-19,29.490000,29.540001,29.170000,29.270000,27.345997,6157000
2016-12-20,29.350000,29.559999,29.139999,29.309999,27.383366,5570800
2016-12-21,29.230000,29.280001,28.910000,29.139999,27.224541,6267500
2016-12-22,28.990000,29.000000,28.500000,28.740000,26.850836,7455900
2016-12-23,28.780001,29.129999,28.690001,29.049999,27.140457,4853500
2016-12-27,29.000000,29.230000,29.000000,29.100000,27.187172,3083000
2016-12-28,29.260000,29.320000,29.040001,29.120001,27.205856,3663300
2016-12-29,28.990000,29.160000,28.809999,29.129999,27.215199,4948900
2016-12-30,29.200001,29.230000,28.620001,28.750000,26.860178,4862800
2017-01-03,29.250000,29.510000,29.059999,29.309999,27.383366,6280300
2017-01-04,29.389999,29.459999,29.200001,29.299999,27.374023,4391800
2017-01-05,29.530001,29.910000,29.520000,29.799999,27.841158,4775700
2017-01-06,29.740000,29.850000,29.459999,29.629999,27.682333,4878700
2017-01-09,29.790001,30.139999,29.719999,30.040001,28.065382,8371700
2017-01-10,30.040001,30.299999,29.900000,30.070000,28.093409,7582000
2017-01-11,29.780001,30.200001,29.719999,30.170000,28.186836,7467300
2017-01-12,29.320000,29.860001,28.980000,29.290001,27.364683,13032200
2017-01-13,29.500000,29.650000,29.219999,29.440001,27.504822,9811100
2017-01-17,29.610001,29.650000,29.459999,29.620001,27.672991,7653600
2017-01-18,29.549999,29.680000,29.440001,29.490000,27.551537,7692800
2017-01-19,29.490000,29.690001,29.389999,29.629999,27.682333,8493200
2017-01-20,29.620001,30.260000,29.570000,30.070000,28.093409,7399400
2017-01-23,30.309999,30.490000,30.209999,30.330000,28.336321,6959800
2017-01-24,30.530001,30.900000,30.510000,30.820000,28.794109,7213600
2017-01-25,31.100000,31.330000,30.940001,31.309999,29.251902,8025800
2017-01-26,31.260000,31.450001,31.010000,31.110001,29.065048,8308700
2017-01-27,31.170000,31.350000,31.000000,31.250000,29.195845,5982200
2017-01-30,31.070000,31.200001,30.940001,31.190001,29.139790,7253100
2017-01-31,31.040001,31.160000,30.730000,30.910000,28.878195,6263100
2017-02-01,31.240000,31.309999,30.840000,31.080000,29.037020,5036900
2017-02-02,30.709999,30.889999,30.620001,30.780001,28.756741,5794800
2017-02-03,30.959999,31.080000,30.799999,30.969999,28.934250,5249100
2017-02-06,30.950001,30.950001,30.700001,30.870001,28.840824,3523700
2017-02-07,30.910000,30.969999,30.500000,30.520000,28.513830,6209500
2017-02-08,30.690001,30.700001,30.290001,30.330000,28.336321,7776600
2017-02-09,30.330000,30.500000,30.170000,30.209999,28.224207,8547000
2017-02-10,30.440001,30.809999,30.350000,30.709999,28.691339,6749400
2017-02-13,30.940001,31.799999,30.940001,31.690001,29.606924,10203800
2017-02-14,31.469999,31.469999,31.110001,31.330000,29.270586,5208600
2017-02-15,31.500000,31.799999,31.500000,31.750000,29.662979,4577200
2017-02-16,31.719999,32.490002,31.629999,32.320000,30.195509,13197100
2017-02-17,32.099998,32.380001,32.020000,32.340000,30.214195,7518200
2017-02-21,32.389999,32.470001,32.169998,32.330002,30.204855,5475400
2017-02-22,32.200001,32.200001,31.910000,32.070000,29.961945,5296200
2017-02-23,32.150002,32.150002,31.730000,31.750000,29.662979,5291200
2017-02-24,31.610001,31.920000,31.469999,31.920000,29.821804,3687100
2017-02-27,31.820000,31.820000,31.480000,31.530001,29.457439,5841900
2017-02-28,31.590000,31.680000,31.400000,31.469999,29.401382,6040800
2017-03-01,31.420000,31.600000,31.260000,31.580000,29.504152,4910300
2017-03-02,31.190001,31.240000,30.790001,30.870001,28.840824,8561100
2017-03-03,30.870001,30.920000,30.540001,30.850000,28.822138,6120700
2017-03-06,30.799999,30.940001,30.709999,30.850000,28.822138,5467400
2017-03-07,31.010000,31.400000,30.959999,31.309999,29.251902,7014000
2017-03-08,31.469999,31.520000,31.200001,31.219999,29.167816,4528500
2017-03-09,30.889999,31.059999,30.719999,30.980000,28.943594,6120700
2017-03-10,30.870001,31.080000,30.820000,31.059999,29.018335,5655300
2017-03-13,31.270000,31.570000,31.240000,31.500000,29.429411,3965700
2017-03-14,31.379999,31.469999,31.200001,31.209999,29.158474,5967200
2017-03-15,31.379999,32.029999,31.340000,31.910000,29.812462,4571400
2017-03-16,32.250000,32.470001,32.200001,32.410000,30.279596,6489000
2017-03-17,32.599998,32.759998,32.439999,32.590000,30.447763,6199800
2017-03-20,32.799999,33.110001,32.709999,32.849998,30.690670,5126700
2017-03-21,33.240002,33.529999,32.439999,32.480000,30.344994,9159900
2017-03-22,32.570000,32.849998,32.480000,32.689999,30.541189,6713500
2017-03-23,32.470001,32.660000,32.369999,32.560001,30.419737,5909900
2017-03-24,32.730000,33.099998,32.610001,32.810001,30.653303,5899900
2017-03-27,32.849998,33.259998,32.779999,33.169998,30.989637,5661500
2017-03-28,33.360001,33.430000,33.130001,33.349998,31.157803,4527000
2017-03-29,32.950001,32.970001,32.770000,32.930000,30.765413,4083900
2017-03-30,32.840000,33.150002,32.779999,33.070000,30.896210,3890600
2017-03-31,32.700001,32.939999,32.570000,32.840000,30.681330,4853500
2017-04-03,32.939999,33.000000,32.709999,32.889999,30.728043,4283100
2017-04-04,32.799999,32.950001,32.770000,32.860001,30.700016,3756600
2017-04-05,33.060001,33.330002,32.869999,32.900002,30.737387,5112900
2017-04-06,32.880001,32.939999,32.730000,32.860001,30.700016,3990800
2017-04-07,32.860001,33.040001,32.770000,32.869999,30.709356,3366300
2017-04-10,32.869999,32.869999,32.419998,32.520000,30.382366,4937100
2017-04-11,32.689999,32.689999,31.980000,32.400002,30.270254,6293800
2017-04-12,32.470001,32.639999,32.020000,32.279999,30.158138,6136500
2017-04-13,32.099998,32.450001,31.820000,31.830000,29.737720,8781700
2017-04-17,32.040001,32.070000,31.770000,32.029999,29.924572,6918900
2017-04-18,31.760000,31.860001,31.629999,31.790001,29.700352,5468600
2017-04-19,31.920000,31.950001,31.490000,31.610001,29.532181,4739200
2017-04-20,31.770000,31.870001,31.639999,31.790001,29.700352,4237700
2017-04-21,32.090000,32.139999,31.950001,32.080002,29.971289,4530400
2017-04-24,32.580002,32.799999,32.490002,32.700001,30.550533,5717000
2017-04-25,32.759998,33.180000,32.750000,33.070000,30.896210,5614300
2017-04-26,33.060001,33.110001,32.820000,33.000000,30.830812,6027700
2017-04-27,33.110001,33.299999,33.009998,33.020000,30.849497,5625600
2017-04-28,33.150002,33.250000,33.040001,33.070000,30.896210,5250500
2017-05-01,33.160000,33.410000,33.139999,33.400002,31.204521,4015100
2017-05-02,33.570000,33.990002,33.570000,33.930000,31.699682,5989300
2017-05-03,33.880001,34.290001,33.840000,34.290001,32.036018,6660700
2017-05-04,34.189999,34.189999,33.970001,34.139999,31.895874,5697300
2017-05-05,34.160000,34.439999,34.029999,34.419998,32.157471,5249800
2017-05-08,34.700001,35.099998,34.630001,34.980000,32.680660,6906900
2017-05-09,35.130001,35.459999,35.130001,35.410000,33.082397,7297900
2017-05-10,35.270000,35.630001,35.080002,35.410000,33.082397,9936700
2017-05-11,35.619999,35.799999,35.369999,35.560001,33.222534,6648900
2017-05-12,35.500000,35.520000,35.250000,35.369999,33.045025,4905000
2017-05-15,35.360001,35.389999,34.880001,35.060001,32.755405,9784700
2017-05-16,35.009998,35.029999,34.799999,35.029999,32.727375,6046200
2017-05-17,34.799999,34.810001,34.389999,34.419998,32.157471,8128100
2017-05-18,34.439999,34.990002,34.410000,34.900002,32.605923,8303700
2017-05-19,35.080002,35.230000,34.939999,35.200001,32.886200,7283300
2017-05-22,35.389999,35.509998,35.259998,35.400002,33.073055,5914200
2017-05-23,35.389999,35.490002,35.299999,35.400002,33.073055,6612800
2017-05-24,35.419998,35.590000,35.340000,35.520000,33.185165,7812500
2017-05-25,35.660000,35.790001,35.490002,35.570000,33.231880,4514900
2017-05-26,35.549999,35.580002,35.330002,35.509998,33.175823,3109800
2017-05-30,35.680000,35.810001,35.480000,35.779999,33.428074,4219300
2017-05-31,35.320000,35.360001,35.099998,35.360001,33.035683,7663100
2017-06-01,35.700001,35.919998,35.529999,35.889999,33.530842,6016100
2017-06-02,35.910000,36.230000,35.849998,36.180000,33.801781,5779200
2017-06-05,36.560001,36.669998,36.299999,36.389999,33.997978,4819600
2017-06-06,36.380001,36.580002,36.240002,36.430000,34.035351,5028000
2017-06-07,36.590000,36.709999,36.380001,36.459999,34.063374,6537700
2017-06-08,36.750000,36.900002,36.540001,36.830002,34.409058,7391900
2017-06-09,36.580002,36.700001,35.200001,35.790001,33.437420,12040100
2017-06-12,35.790001,35.790001,35.009998,35.240002,32.923573,11057000
2017-06-13,35.459999,35.590000,35.250000,35.560001,33.222534,4969400
2017-06-14,35.470001,35.770000,35.369999,35.650002,33.306622,7016400
2017-06-15,35.110001,35.470001,35.009998,35.439999,33.110420,4623300
2017-06-16,35.869999,35.950001,35.720001,35.869999,33.512157,7432400
2017-06-19,36.130001,36.360001,36.070000,36.209999,33.829807,4523700
2017-06-20,36.520000,36.740002,36.119999,36.130001,33.755070,4987400
2017-06-21,36.209999,36.779999,36.209999,36.709999,34.296944,6329400
2017-06-22,36.720001,36.919998,36.630001,36.709999,34.296944,6273400
2017-06-23,36.720001,36.779999,36.540001,36.730000,34.315628,5558600
2017-06-26,36.439999,36.520000,35.919998,36.130001,34.855213,10127200
2017-06-27,35.790001,35.790001,34.970001,35.090000,33.851910,8081100
2017-06-28,35.270000,35.389999,34.750000,35.349998,34.102734,8306200
2017-06-29,35.230000,35.230000,34.529999,34.810001,33.581787,7332200
2017-06-30,34.840000,35.090000,34.700001,34.959999,33.726494,5177500
2017-07-03,35.040001,35.169998,34.830002,34.880001,33.649319,4470600
2017-07-05,35.080002,35.080002,34.630001,34.820000,33.591434,9222200
2017-07-06,34.500000,34.639999,34.310001,34.500000,33.282726,6493700
2017-07-07,34.549999,34.669998,34.480000,34.630001,33.408138,7937800
2017-07-10,34.610001,35.160000,34.549999,35.000000,33.765083,7779700
2017-07-11,35.430000,35.430000,35.049999,35.380001,34.131676,9300800
2017-07-12,35.650002,35.799999,35.500000,35.689999,34.430737,9211200
2017-07-13,35.459999,36.160000,35.459999,36.150002,34.874508,9943900
2017-07-14,36.130001,36.349998,35.980000,36.250000,34.970978,7196600
2017-07-17,36.029999,36.060001,35.639999,35.910000,34.642975,4649800
2017-07-18,35.880001,36.040001,35.720001,35.869999,34.604385,6185300
2017-07-19,36.060001,36.419998,36.060001,36.410000,35.125336,7033800
2017-07-20,36.410000,36.410000,36.080002,36.099998,34.826271,6996600
2017-07-21,36.060001,36.060001,35.700001,35.849998,34.585091,5023500
2017-07-24,36.110001,36.220001,36.009998,36.220001,34.942039,6842100
2017-07-25,36.009998,36.250000,35.970001,36.099998,34.826271,5276300
2017-07-26,36.099998,36.250000,35.939999,36.220001,34.942039,4342200
2017-07-27,36.540001,36.610001,35.959999,36.180000,34.903450,7243100
2017-07-28,36.049999,36.070000,35.700001,35.860001,34.594742,3678400
2017-07-31,36.029999,36.400002,35.849998,35.959999,34.691212,7757600
2017-08-01,35.950001,35.990002,35.709999,35.840000,34.575447,5437300
2017-08-02,36.400002,36.470001,35.860001,36.070000,34.797329,6064600
2017-08-03,36.110001,36.110001,35.650002,35.790001,34.527210,3919800
2017-08-04,35.930000,36.080002,35.759998,36.029999,34.758739,4071400
2017-08-07,36.259998,36.820000,36.259998,36.790001,35.491928,4860200
2017-08-08,36.709999,36.959999,36.639999,36.700001,35.405102,3301200
2017-08-09,36.200001,36.470001,36.029999,36.459999,35.173569,3153700
2017-08-10,36.000000,36.029999,35.340000,35.340000,34.093086,5605400
2017-08-11,35.520000,36.200001,35.430000,36.139999,34.864861,4291100
2017-08-14,36.029999,36.099998,35.849998,36.049999,34.778034,3819400
2017-08-15,36.189999,36.490002,36.090000,36.419998,35.134979,3820400
2017-08-16,36.200001,36.439999,36.139999,36.340000,35.057804,3232000
2017-08-17,36.299999,36.340000,35.770000,35.790001,34.527210,3324000
2017-08-18,36.000000,36.099998,35.610001,35.860001,34.594742,3692800
2017-08-21,35.910000,36.009998,35.630001,35.980000,34.710506,3588100
2017-08-22,36.470001,36.669998,36.340000,36.520000,35.231453,3202300
2017-08-23,36.470001,36.599998,36.369999,36.580002,35.289337,2956400
2017-08-24,36.779999,36.930000,36.580002,36.830002,35.530518,4544500
2017-08-25,36.930000,37.060001,36.750000,36.849998,35.549809,2975200
2017-08-28,36.590000,36.869999,36.570000,36.770000,35.472633,2199900
2017-08-29,36.520000,36.970001,36.500000,36.880001,35.578751,2997700
2017-08-30,36.880001,37.080002,36.799999,36.930000,35.626987,2838900
2017-08-31,36.950001,36.980000,36.700001,36.970001,35.665577,4288600
2017-09-01,37.000000,37.240002,36.910000,37.220001,35.906757,4100000
2017-09-05,37.250000,37.400002,36.650002,36.849998,35.549809,7123000
2017-09-06,37.060001,37.369999,37.000000,37.270000,35.954990,4187700
2017-09-07,37.240002,37.540001,37.180000,37.540001,36.215466,3597500
2017-09-08,37.570000,37.680000,37.349998,37.500000,36.176876,5581800
2017-09-11,37.389999,37.880001,37.349998,37.840000,36.504879,6920100
2017-09-12,37.849998,37.939999,37.650002,37.860001,36.524174,3524500
2017-09-13,37.669998,37.790001,37.490002,37.529999,36.205814,4983400
2017-09-14,37.500000,37.730000,37.369999,37.380001,36.061111,5799000
2017-09-15,37.520000,37.669998,37.400002,37.650002,36.321583,7245600
2017-09-18,37.869999,38.119999,37.830002,38.070000,36.726765,6179600
2017-09-19,38.180000,38.430000,38.130001,38.299999,36.948647,6559400
2017-09-20,38.360001,38.389999,37.439999,37.820000,36.485584,7961100
2017-09-21,37.790001,38.330002,37.669998,38.240002,36.890766,8458000
2017-09-22,37.700001,37.830002,37.590000,37.770000,36.437347,4529900
2017-09-25,37.500000,37.500000,36.860001,37.070000,35.762047,5895000
2017-09-26,37.090000,37.320000,36.930000,37.139999,35.829578,5995400
2017-09-27,37.290001,37.360001,37.009998,37.250000,35.935696,4802700
2017-09-28,36.959999,37.099998,36.790001,37.049999,35.742752,7618700
2017-09-29,37.259998,37.599998,37.259998,37.549999,36.225109,3818500
2017-10-02,37.830002,38.180000,37.770000,38.130001,36.784649,5096200
2017-10-03,38.360001,38.470001,38.250000,38.439999,37.083706,3727100
2017-10-04,38.250000,38.340000,38.130001,38.270000,36.919708,2717200
2017-10-05,38.660000,38.849998,38.389999,38.459999,37.103001,4456400
2017-10-06,38.410000,38.480000,38.209999,38.459999,37.103001,3086100
2017-10-09,38.599998,38.810001,38.500000,38.770000,37.402065,1963500
2017-10-10,39.110001,39.160000,38.820000,38.970001,37.595009,4112000
2017-10-11,39.799999,40.389999,39.680000,40.349998,38.926315,9015400
2017-10-12,40.490002,40.660000,40.320000,40.439999,39.013142,5524100
2017-10-13,40.700001,40.860001,40.630001,40.820000,39.379734,3913100
2017-10-16,40.880001,40.919998,40.650002,40.889999,39.447266,2707000
2017-10-17,40.830002,41.250000,40.540001,41.250000,39.794563,7582200
2017-10-18,41.400002,41.720001,40.930000,41.500000,40.035744,6653200
2017-10-19,41.020000,41.290001,40.500000,41.070000,39.620914,5710500
2017-10-20,41.020000,41.119999,40.830002,41.119999,39.669147,5251600
2017-10-23,41.369999,41.480000,41.110001,41.209999,39.755974,5092400
2017-10-24,41.259998,41.380001,40.970001,41.320000,39.862091,4251600
2017-10-25,41.299999,41.410000,40.700001,41.160000,39.707737,3360000
2017-10-26,41.180000,41.340000,41.070000,41.200001,39.746326,3651500
2017-10-27,41.480000,42.180000,41.419998,42.150002,40.662807,4822800
2017-10-30,42.360001,42.660000,42.080002,42.130001,40.643513,5200800
2017-10-31,42.180000,42.520000,42.099998,42.330002,40.836460,3704500
2017-11-01,42.480000,42.500000,41.860001,42.099998,40.614571,4235700
2017-11-02,42.090000,42.240002,41.950001,42.150002,40.662807,3255800
2017-11-03,41.900002,42.230000,41.590000,42.189999,40.701397,6140900
2017-11-06,42.189999,42.480000,42.080002,42.430000,40.932930,5650500
2017-11-07,42.639999,42.709999,42.259998,42.509998,41.010105,2761600
2017-11-08,42.419998,42.540001,42.209999,42.430000,40.932930,2378400
2017-11-09,42.139999,42.220001,41.290001,41.639999,40.170803,4680100
2017-11-10,41.790001,41.820000,41.590000,41.720001,40.247982,5333900
2017-11-13,41.720001,42.009998,41.509998,42.009998,40.527744,2222000
2017-11-14,41.779999,41.889999,41.509998,41.860001,40.383041,2799400
2017-11-15,41.389999,41.650002,41.279999,41.540001,40.074333,3417300
2017-11-16,41.750000,42.240002,41.750000,42.099998,40.614571,3304500
2017-11-17,42.240002,42.419998,41.970001,42.070000,40.585629,3702000
2017-11-20,42.070000,42.279999,41.959999,42.209999,40.720692,4455300
2017-11-21,42.619999,42.869999,42.549999,42.580002,41.077637,3668500
2017-11-22,42.590000,42.740002,42.290001,42.410000,40.913635,2768600
2017-11-24,42.669998,43.020000,42.610001,42.990002,41.473171,1499700
2017-11-27,41.669998,41.680000,41.060001,41.090000,39.640209,8188400
2017-11-28,41.029999,41.220001,40.810001,40.930000,39.485855,4864800
2017-11-29,40.880001,40.910000,39.240002,39.410000,38.019485,11796100
2017-11-30,39.599998,39.740002,39.169998,39.599998,38.202778,9357100
2017-12-01,39.950001,39.990002,39.000000,39.700001,38.299252,7192200
2017-12-04,40.049999,40.130001,39.299999,39.389999,38.000191,7109000
2017-12-05,39.200001,39.520000,38.930000,39.200001,37.816895,4504000
2017-12-06,38.959999,39.090000,38.520000,38.680000,37.315243,8622000
2017-12-07,38.750000,39.029999,38.610001,39.009998,37.633595,11285400
2017-12-08,39.380001,39.549999,38.950001,39.000000,37.623951,5071600
2017-12-11,39.189999,39.580002,39.180000,39.369999,37.980896,5272500
2017-12-12,39.220001,39.380001,39.080002,39.299999,37.913364,5488100
2017-12-13,39.470001,39.490002,39.220001,39.290001,37.903721,4227100
2017-12-14,39.500000,39.650002,39.320000,39.400002,38.009838,4737600
2017-12-15,39.400002,39.619999,39.250000,39.500000,38.106308,7156400
2017-12-18,39.380001,39.470001,39.200001,39.400002,38.009838,5746900
2017-12-19,39.209999,39.410000,39.119999,39.340000,37.951954,4454900
2017-12-20,39.380001,39.610001,39.169998,39.439999,38.048424,6330100
2017-12-21,39.560001,39.660000,39.200001,39.230000,37.845833,3563100
2017-12-22,39.599998,39.630001,39.299999,39.630001,38.231724,2523600
2017-12-26,39.310001,39.310001,38.810001,38.950001,37.575714,2861500
2017-12-27,39.000000,39.110001,38.880001,39.080002,37.701130,3092900
2017-12-28,39.509998,39.889999,39.400002,39.740002,38.337841,4279500
2017-12-29,39.849998,40.220001,39.650002,39.650002,38.251019,3870900
2018-01-02,40.509998,41.049999,40.419998,41.020000,39.572678,4984000
2018-01-03,41.590000,41.810001,41.439999,41.709999,40.238331,6963200
2018-01-04,41.919998,42.000000,41.450001,41.490002,40.026096,4876600
2018-01-05,41.889999,42.570000,41.790001,42.459999,40.961868,5330800
2018-01-08,42.400002,42.480000,42.189999,42.439999,40.942574,3538200
2018-01-09,42.490002,42.500000,42.130001,42.180000,40.691750,5729900
2018-01-10,41.349998,41.450001,40.720001,41.299999,39.842796,7102700
2018-01-11,41.220001,41.400002,40.950001,41.029999,39.582325,5701800
2018-01-12,41.040001,41.299999,40.759998,41.189999,39.736679,5028000
2018-01-16,42.009998,42.349998,41.810001,42.230000,40.739986,9081600
2018-01-17,42.660000,43.270000,42.500000,43.130001,41.608231,7092800
2018-01-18,43.860001,44.849998,43.500000,44.570000,42.997421,11866200
2018-01-19,45.070000,45.540001,44.580002,44.669998,43.093891,6543700
2018-01-22,46.000000,46.400002,45.939999,46.380001,44.743561,8335800
